iern,school_id,school_name,region,division,district,leg_district,latitude,longitude,match_key,linear_distance_km,distance_outlier_percentile,nearby_school_count,coordinate_outlier_category
2026-37382,122997,Lo-ok Elementary School,REGION VIII,NORTHERN SAMAR,LAPINIG,2ND DISTRICT,12.312778,125.305867,regionviii_northernsamar,75.565669,99.61,10,extreme_outlier
2026-10736,155012,Dilam East Elementary School,REGION II,CAGAYAN,CALAYAN WEST,2ND DISTRICT,19.370551,121.50248,regionii_cagayan,192.501083,99.13,2,extreme_outlier
2026-05134,110421,Maasin Elementary School,MIMAROPA,ORIENTAL MINDORO,BULALACAO,2ND DISTRICT,12.257839,121.384727,mimaropa_orientalmindoro,129.532328,99.82,3,extreme_outlier
2026-28782,116216,Gabi ES,REGION VI,ILOILO,CARLES,5TH DISTRICT,11.5950297,123.3364292,regionvi_iloilo,129.785426,99.4,5,extreme_outlier
2026-20918,124719,Lanote ELementary School,REGION IX,ZAMBOANGA DEL NORTE,SIBUCO,3RD DISTRICT,7.1885328,121.9252503,regionix_zamboangadelnorte,220.341891,99.35,5,extreme_outlier
2026-03454,214007,Punta Naga Elementary School,CARAGA,SURIGAO DEL NORTE,CLAVER,2ND DISTRICT,9.512864,125.875808,caraga_surigaodelnorte,51.918565,99.01,3,extreme_outlier
2026-45420,131167,Barongis Elementary School,REGION XII,SULTAN KUDARAT,PALIMBANG I,2ND DISTRICT,6.167838041,124.2450314,regionxii_sultankudarat,75.372975,99.51,6,extreme_outlier
2026-32816,119639,Cambat-an Elementary School,REGION VII,CEBU,SAN FRANCISCO,5TH DISTRICT,9.330425,121.116264,regionvii_cebu,324.889777,99.91,0,extreme_outlier
2026-19822,501568,Atisan Integrated School,REGION IV-A,SAN PABLO CITY,SAN FRANCISCO,3RD DISTRICT,13.9783499,121.2750411,iva_sanpablo,11.5803,100,7,extreme_outlier
2026-30650,137306,Central Philippines State University-Agricultural Education Outreach Project-Farmers Village & Training Center Elementary School,NIR,KABANKALAN CITY,KABANKALAN V,6TH DISTRICT,12.879721,121.774017,nir_kabankalan,340.930852,100,0,extreme_outlier
2026-28797,302505,GRANADA NATIONAL HIGH SCHOOL,REGION VI,ILOILO,CARLES,5TH DISTRICT,11.6167387,123.3431273,regionvi_iloilo,132.101962,99.49,5,extreme_outlier
2026-33360,120739,Putingbato Elementary School,REGION VII,TOLEDO CITY,TOLEDO CITY NORTH DISTRICT,3RD DISTRICT,9.588451,121.086398,regionvii_toledo,293.265753,100,0,extreme_outlier
2026-33613,305955,Bairan National High School,REGION VII,"CITY OF NAGA, CEBU",NAGA I,1ST DISTRICT,10.607936,123.8857747,regionvii_nagacebu,46.387861,100,1,extreme_outlier
2026-26967,114791,Maytaraw PS,REGION VI,AKLAN,LIBACAO,LONE DISTRICT,11.1987717,122.2894452,regionvi_aklan,56.326459,99.74,0,extreme_outlier
2026-31630,118598,Lipata  Elementary School,REGION VII,BOHOL,PRES. C. P. GARCIA,2ND DISTRICT,10.1402627,124.6029318,regionvii_bohol,97.596933,99.56,9,extreme_outlier
2026-36618,122566,Pagbabangnan Elementary School,REGION VIII,EASTERN SAMAR,GUIUAN SOUTH,LONE DISTRICT,10.706656,125.736168,regionviii_easternsamar,104.842832,99.57,3,extreme_outlier
2026-36165,303461,Hingatungan National High School,REGION VIII,SOUTHERN LEYTE,SILAGO,LONE DISTRICT,10.5902237,125.1836043,regionviii_southernleyte,62.524344,99.71,3,extreme_outlier
2026-35693,121692,Hitoog Elementary School,REGION VIII,LEYTE,MATALOM SOUTH,5TH DISTRICT,10.237323,124.80732,regionviii_leyte,95.930973,99.3,14,extreme_outlier
2026-20921,124722,Lipuno ES,REGION IX,ZAMBOANGA DEL NORTE,SIBUCO,3RD DISTRICT,7.1569733,121.9150606,regionix_zamboangadelnorte,223.619387,99.74,3,extreme_outlier
2026-41945,128673,DoÃ‘a Carmen Soriano Elementary School,REGION XI,DAVAO DEL NORTE,KAPALONG WEST,1ST DISTRICT,9.789822,124.186297,regionxi_davaodelnorte,345.253735,100,0,extreme_outlier
2026-17161,107497,Bulihan Elementary School,REGION IV-A,BATANGAS,NASUGBU EAST,1ST DISTRICT,14.1550579,120.6511743,iva_batangas,62.491309,99,5,extreme_outlier
2026-15938,301037,Zambales National High School,REGION III,ZAMBALES,IBA,2ND DISTRICT,13.498121,120.756269,regioniii_zambales,219.309708,99.37,0,extreme_outlier
2026-38075,123827,Tagapul-an Central Elementary School,REGION VIII,SAMAR (WESTERN SAMAR),TAGAPUL-AN,1ST DISTRICT,12.0484183,124.158175,regionviii_samarwesternsamar,84.723731,99.33,8,extreme_outlier
2026-36625,500234,Sulu-an Integrated School,REGION VIII,EASTERN SAMAR,GUIUAN SOUTH,LONE DISTRICT,10.7593016,125.950613,regionviii_easternsamar,109.231892,100,0,extreme_outlier
2026-23363,301815,Bical High School,REGION V,ALBAY,STO. DOMINGO,1ST DISTRICT,12.861496,121.865227,regionv_albay,204.585168,100,0,extreme_outlier
2026-28972,302549,Particion National High School,REGION VI,ILOILO,GUIMBAL,1ST DISTRICT,12.887059,121.78154,regionvi_iloilo,257.395311,99.91,0,extreme_outlier
2026-13161,104462,Umiray Elementary School,REGION III,AURORA,DINGALAN,LONE DISTRICT,15.23255,121.40628,regioniii_aurora,94.916707,99.43,2,extreme_outlier
2026-27236,115014,Lim Elementary School ,REGION VI,ANTIQUE,CALUYA,LONE DISTRICT,12.200733,121.424571,regionvi_antique,171.351324,100,0,extreme_outlier
2026-42151,128912,Nodilla Elementary School,REGION XI,DAVAO DEL SUR,KIBLAWAN,LONE DISTRICT,6.47433,125.19448,regionxi_davaodelsur,35.796991,100,1,extreme_outlier
2026-17505,107499,Calayo Elementary School,REGION IV-A,BATANGAS,NASUGBU WEST,1ST DISTRICT,14.154043,120.609445,iva_batangas,65.699913,99.72,7,extreme_outlier
2026-32899,187026,Looc Elementary School,REGION VII,CEBU,SANTANDER,2ND DISTRICT,9.4188388,123.3214531,regionvii_cebu,120.285356,99.39,11,extreme_outlier
2026-02348,131478,San Roque Elementary School,CARAGA,AGUSAN DEL NORTE,LAS NIEVES EAST,1ST DISTRICT,8.70491,125.66425,caraga_agusandelnorte,45.901877,99.52,8,extreme_outlier
2026-16744,104742,Hinukay ES,REGION III,CITY OF BALIWAG,BALIUAG NORTH,2ND DISTRICT,15.0126283,120.8815095,regioniii_baliwag,6.506109,100,8,extreme_outlier
2026-29849,117138,Arcadio L. Vergara Elementary School,NIR,NEGROS OCCIDENTAL,HINOBAAN,6TH DISTRICT,9.446953,122.589018,nir_negrosoccidental,156.361043,99.13,4,extreme_outlier
2026-36153,122054,Hingatungan Elementary School,REGION VIII,SOUTHERN LEYTE,SILAGO,2ND DISTRICT,10.5819925,125.1832739,regionviii_southernleyte,61.761557,99.42,4,extreme_outlier
2026-27244,115023,Sibolo ES,REGION VI,ANTIQUE,CALUYA,LONE DISTRICT,12.0965733,121.573153,regionvi_antique,155.482758,99.26,0,extreme_outlier
2026-30954,118030,Hingotanan Elementary School ,REGION VII,BOHOL,BIEN UNIDO,2ND DISTRICT,10.240917,124.487103,regionvii_bohol,94.538097,99.11,4,extreme_outlier
2026-13822,105052,Casalat Elementary School,REGION III,BULACAN,SAN ILDEFONSO SOUTH,3RD DISTRICT,13.077828,121.109583,regioniii_bulacan,200.183225,99.8,0,extreme_outlier
2026-35162,121246,Nauguisan Elementary School,REGION VIII,LEYTE,CAPOOCAN,2ND DISTRICT,11.62244,128.868571,regionviii_leyte,470.001746,100,0,extreme_outlier
2026-30170,117425,Emilio Infante Elementary School,NIR,NEGROS OCCIDENTAL,VALLADOLID,4TH DISTRICT,12.783047,121.732139,nir_negrosoccidental,258.86389,99.65,0,extreme_outlier
2026-35689,121688,Cahagnaan Central School,REGION VIII,LEYTE,MATALOM SOUTH,5TH DISTRICT,10.207724,124.771551,regionviii_leyte,98.280384,99.46,8,extreme_outlier
2026-34376,306300,Bokaw National High School,NIR,BAYAWAN CITY,BASAY,1ST DISTRICT,9.6891237,122.8253741,nir_bayawan,36.50187,99.05,5,extreme_outlier
2026-16250,502044,Macatbong Integrated School,REGION III,CABANATUAN CITY,CABANATUAN CITY SOUTH DISTRICT,3RD DISTRICT,15.5039138,121.0785211,regioniii_cabanatuan,11.155548,100,7,extreme_outlier
2026-27239,115017,Sabang II Elementary School,REGION VI,ANTIQUE,CALUYA,LONE DISTRICT,12.027652,121.403732,regionvi_antique,154.187321,99.07,6,extreme_outlier
2026-00834,135286,BAGUTONG ELEMENTARY SCHOOL,CAR,APAYAO,FLORA,LONE DISTRICT,12.334612,123.841146,car_apayao,718.639832,100,0,extreme_outlier
2026-37381,122996,Lapinig CS,REGION VIII,NORTHERN SAMAR,LAPINIG,2ND DISTRICT,12.31402359,125.3019267,regionviii_northernsamar,75.115985,99.21,10,extreme_outlier
2026-02298,319117,Dupag National High School,CAR,TABUK CITY,WESTERN TABUK DISTRICT II,LONE DISTRICT,17.39294,121.23023,car_tabuk,22.862582,100,6,extreme_outlier
2026-35688,121687,Bactol Elementary School,REGION VIII,LEYTE,MATALOM SOUTH,5TH DISTRICT,10.2113851,124.8033222,regionviii_leyte,98.628955,99.61,11,extreme_outlier
2026-20301,164528,Southville 3A Elementary School,REGION IV-A,SAN PEDRO CITY,SAN PEDRO,1ST DISTRICT,14.33355,121.00872,iva_sanpedro,6.224175,100,15,extreme_outlier
2026-44967,501906,Bengue Integrated School,REGION XII,SOUTH COTABATO,T ' BOLI EAST,2ND DISTRICT,5.990995,124.952633,regionxii_southcotabato,57.546563,99.48,2,extreme_outlier
2026-17168,107507,Looc Elementary School,REGION IV-A,BATANGAS,NASUGBU EAST,1ST DISTRICT,14.1643877,120.6279624,iva_batangas,65.011007,99.29,6,extreme_outlier
2026-38426,501970,Caglanipao Sur Integrated School,REGION VIII,CALBAYOG CITY,TINAMBACAN DISTRICT III,1ST DISTRICT,12.288011,124.359684,regionviii_calbayog,35.178779,100,2,extreme_outlier
2026-35014,121048,Can-isak Elementary School,REGION VIII,LEYTE,BARUGO II,2ND DISTRICT,12.900551,121.640542,regionviii_leyte,380.029172,99.92,0,extreme_outlier
2026-38415,124129,Bugtong Elementary School,REGION VIII,CALBAYOG CITY,TINAMBACAN DISTRICT III,1ST DISTRICT,12.25693,124.36926,regionviii_calbayog,32.116791,99.43,6,extreme_outlier
2026-22414,303859,Pioneer National High School,REGION IX,ZAMBOANGA SIBUGAY,TUNGAWAN,2ND DISTRICT,8.205331,125.383362,regionix_zamboangasibugay,308.210882,99.41,0,extreme_outlier
2026-08001,100340,Licungan Elementary School,REGION I,ILOCOS SUR,ALILEM-SUGPON,2ND DISTRICT,16.736428,120.5608318,regioni_ilocossur,95.189911,99.8,0,extreme_outlier
2026-16638,104896,Pamarawan ES,REGION III,MALOLOS CITY,SOUTH DISTRICT,1ST DISTRICT,14.758824,120.81446,regioniii_malolos,10.539191,100,5,extreme_outlier
2026-26075,114177,Sibago Elementary School,REGION V,SORSOGON,DONSOL WEST,2ND DISTRICT,12.94824835,123.5250778,regionv_sorsogon,54.649503,99.43,7,extreme_outlier
2026-20920,124721,Lingayon Elementary School,REGION IX,ZAMBOANGA DEL NORTE,SIBUCO,3RD DISTRICT,7.174339,121.919429,regionix_zamboangadelnorte,221.910951,99.48,5,extreme_outlier
2026-10298,102302,Nanbacuran Elementary School,REGION I,URDANETA CITY,URDANETA CITY DISTRICT II,5TH DISTRICT,15.9701621,120.4891507,regioni_urdaneta,7.967213,100,11,extreme_outlier
2026-33837,120319,Kansumandig Elementary School ,NIR,NEGROS ORIENTAL,LA LIBERTAD,1ST DISTRICT,10.112207,123.140318,nir_negrosoriental,90.582595,99.61,7,extreme_outlier
2026-18943,308024,Emilio V. Quizon National High School,REGION IV-A,QUEZON,SAN ANDRES,3RD DISTRICT,13.21528,122.67112,iva_quezon,137.782298,99.48,5,extreme_outlier
2026-42137,128897,Marcos Sombilon Elementary School,REGION XI,DAVAO DEL SUR,KIBLAWAN,2ND DISTRICT,6.4474,125.2563,regionxi_davaodelsur,35.562509,99.62,3,extreme_outlier
2026-24094,112579,Magais Elementary School,REGION V,CAMARINES SUR,DEL GALLEGO,1ST DISTRICT,13.9307008,122.5806366,regionv_camarinessur,84.61759,99.55,7,extreme_outlier
2026-43653,207565,Mimbalawag Elementary School,REGION XII,NORTH COTABATO,ALAMADA NORTH,1ST DISTRICT,7.5755,124.5264,regionxii_northcotabato,88.731025,99.49,1,extreme_outlier
2026-44946,102053,Lamdamay Elementary School,REGION XII,SOUTH COTABATO,T ' BOLI EAST,2ND DISTRICT,5.992789,124.937277,regionxii_southcotabato,57.005659,99.22,2,extreme_outlier
2026-30547,117819,Patag Elementary School,NIR,SILAY CITY,SILAY CITY DISTRICT III,3RD DISTRICT,10.6986557,123.1737968,nir_silay,24.367285,100,3,extreme_outlier
2026-32436,119278,Carnaza Elementary School,REGION VII,CEBU,DAANBANTAYAN II,4TH DISTRICT,11.508228,124.097766,regionvii_cebu,131.855132,99.56,2,extreme_outlier
2026-35701,303356,Cahagnaan National High School,REGION VIII,LEYTE,MATALOM SOUTH,5TH DISTRICT,10.204747,124.769444,regionviii_leyte,98.55983,99.53,7,extreme_outlier
2026-43577,129071,Tagen Elementary School,REGION XI,DAVAO OCCIDENTAL,SARANGANI,LONE DISTRICT,5.3798,125.3515,regionxi_davaooccidental,122.294476,100,3,extreme_outlier
2026-30088,311107,Enriqueta Montilla Esteban MHS-Ubay Ext.,NIR,NEGROS OCCIDENTAL,PULUPANDAN,4TH DISTRICT,20.9988091,114.0017296,nir_negrosoccidental,1484.717688,100,0,extreme_outlier
2026-45739,131384,Sabino Elementary School,REGION XII,KORONADAL CITY,KORONADAL EAST DISTRICT II,2ND DISTRICT,6.511080127,124.9950496,regionxii_koronadal,17.137874,100,0,extreme_outlier
2026-06709,111516,Langogan Elementary School,MIMAROPA,PUERTO PRINCESA CITY,PUERTO PRINCESA III DISTRICT,2ND DISTRICT,19.93015671,118.2040205,mimaropa_puertoprincesa,1129.961415,100,0,extreme_outlier
2026-07134,319705,Maypajo High School,NCR,CALOOCAN CITY,AROMAR (AROMAHAN-MARULAS),1ST DISTRICT,14.6377562,120.972873,ncr_caloocan,11.833438,100,27,extreme_outlier
2026-29447,117585,Sto. NiÃ±o Sur Elementary School ,REGION VI,ILOILO CITY,AREVALO,LONE DISTRICT,10.6807193,122.5003481,regionvi_iloilo,7.83213,100,11,extreme_outlier
2026-37380,122995,Imelda ES,REGION VIII,NORTHERN SAMAR,LAPINIG,2ND DISTRICT,12.315,125.302002,regionviii_northernsamar,75.09379,99.01,10,extreme_outlier
2026-21783,125406,Malim Elementary School ,REGION IX,ZAMBOANGA DEL SUR,TABINA,2ND DISTRICT,12.910785,121.7971,regionix_zamboangadelsur,590.630249,99.88,0,extreme_outlier
2026-29576,117910,Agahon Elementary School,REGION VI,PASSI CITY,PASSI CITY DISTRICT II (EAST),4TH DISTRICT,11.20327663,122.7765839,regionvi_passi,18.185454,100,4,extreme_outlier
2026-03800,132810,San Roque Elementary School,CARAGA,SURIGAO DEL SUR,LINGIG I,2ND DISTRICT,7.937095,126.362061,caraga_surigaodelsur,128.76941,99.56,6,extreme_outlier
2026-09682,102141,DoÃ‘a Consuelo S. Perez Elementary School,REGION I,"PANGASINAN II, BINALONAN",MANAOAG,4TH DISTRICT,12.962235,122.04002,regioni_pangasinaniibinalonan,377.509743,99.47,0,extreme_outlier
2026-31404,118401,Inabanga South Central Elementary School,REGION VII,BOHOL,INABANGA SOUTH,2ND DISTRICT,12.826025,121.867109,regionvii_bohol,413.711001,99.91,0,extreme_outlier
2026-25007,113268,Agojo ES,REGION V,CATANDUANES,SAN ANDRES WEST,LONE DISTRICT,13.5999829,124.0611517,regionv_catanduanes,32.651641,99.25,13,extreme_outlier
2026-32893,119698,Liloan Elementary School,REGION VII,CEBU,SANTANDER,2ND DISTRICT,9.421993,123.3088388,regionvii_cebu,120.722239,99.48,10,extreme_outlier
2026-24091,112576,Cabasag Elementary School,REGION V,CAMARINES SUR,DEL GALLEGO,1ST DISTRICT,13.93032277,122.6096061,regionv_camarinessur,81.868099,99.09,11,extreme_outlier
2026-42870,129602,Columbus Elementary School,REGION XI,DAVAO CITY,MARILOG,3RD DISTRICT,7.516439,125.236908,regionxi_davao,64.204653,99.09,5,extreme_outlier
2026-24105,301966,Del Gallego National High School,REGION V,CAMARINES SUR,DEL GALLEGO,1ST DISTRICT,13.92225998,122.5980334,regionv_camarinessur,82.519985,99.27,8,extreme_outlier
2026-16257,503068,Iram II Integrated School,REGION III,OLONGAPO CITY,OLONGAPO CITY DISTRICT I,1ST DISTRICT,14.809446,119.476919,regioniii_olongapo,87.819486,100,0,extreme_outlier
2026-06720,111528,Salvacion Central Elementary School,MIMAROPA,PUERTO PRINCESA CITY,PUERTO PRINCESA III DISTRICT,3RD DISTRICT,6.832042,126.462659,mimaropa_puertoprincesa,911.685655,99.01,0,extreme_outlier
2026-22125,125681,Taguisian Elementary School,REGION IX,ZAMBOANGA SIBUGAY,MABUHAY,1ST DISTRICT,7.363572,122.972423,regionix_zamboangasibugay,62.48357,99.02,2,extreme_outlier
2026-43403,501086,Lanca Integrated School,REGION XI,MATI CITY,MATI SOUTH,2ND DISTRICT,6.3563629,126.1989914,regionxi_mati,66.485813,100,0,extreme_outlier
2026-15748,106659,San Felipe Elementary School,REGION III,TARLAC,SAN MANUEL,1ST DISTRICT,15.8238834,120.5991777,regioniii_tarlac,37.901011,99.21,16,extreme_outlier
2026-32891,119696,Bunlan Elementary School,REGION VII,CEBU,SANTANDER,2ND DISTRICT,9.436690979,123.3263683,regionvii_cebu,118.314796,99.13,14,extreme_outlier
2026-42250,129034,Tribal Filipino School  of Datalfitak,REGION XI,DAVAO DEL SUR,MATANAO II,1ST DISTRICT,6.579968,125.096599,regionxi_davaodelsur,34.969381,99.24,0,extreme_outlier
2026-07547,305462,Gen. Ricardo G. Papa Sr. Memorial High School-Annex,NCR,TAGUIG CITY AND PATEROS,TAGUIG DISTRICT I,1ST DISTRICT,14.58960714,123.4171443,ncr_taguigcity,255.303226,100,0,extreme_outlier
2026-43578,129072,Tinina Elementary School,REGION XI,DAVAO OCCIDENTAL,SARANGANI,LONE DISTRICT,5.377723,125.396522,regionxi_davaooccidental,121.594017,99.54,5,extreme_outlier
2026-19378,109538,Dolores Elementary School,REGION IV-A,RIZAL,TAYTAY II,1ST DISTRICT,13.218515,120.092886,iva_rizal,188.860408,99.35,0,extreme_outlier
2026-03486,132441,Roxas Elementary School,CARAGA,SURIGAO DEL NORTE,MAINIT I,2ND DISTRICT,12.913563,120.965137,caraga_surigaodelnorte,603.655882,100,0,extreme_outlier
2026-40548,127789,San Isidro Elementary School,REGION X,MISAMIS ORIENTAL,MAGSAYSAY I (MAGSAYSAY DISTRICT),1ST DISTRICT,9.079632,125.190712,regionx_misamisoriental,94.370702,100,2,extreme_outlier
2026-19946,109335,Cabading Elementary School ,REGION IV-A,ANTIPOLO CITY,DISTRICT II-D,2ND DISTRICT,8.015716,123.222656,iva_antipolo,764.110981,100,0,extreme_outlier
2026-22206,125744,Pulo Laum Elementary School,REGION IX,ZAMBOANGA SIBUGAY,OLUTANGA,1ST DISTRICT,7.27769,122.8461,regionix_zamboangasibugay,63.372987,99.21,7,extreme_outlier
2026-06430,111305,Sampong Elementary School,MIMAROPA,ROMBLON,CONCEPCION,LONE DISTRICT,12.9337574,121.6852282,mimaropa_romblon,74.867578,100,10,extreme_outlier
2026-34233,120691,Caipilan Elementary School,NIR,SIQUIJOR,SIQUIJOR,LONE DISTRICT,12.769135,122.785531,nir_siquijor,400.831807,100,0,extreme_outlier
2026-20925,124726,Malayal Community School,REGION IX,ZAMBOANGA DEL NORTE,SIBUCO,3RD DISTRICT,7.2069029,121.9403028,regionix_zamboangadelnorte,217.724347,99.22,3,extreme_outlier
2026-30449,502991,Manara Elementary School,NIR,SAGAY CITY,SAGAY CITY DISTRICT III,2ND DISTRICT,10.71761,123.293682,nir_sagay,22.340513,100,1,extreme_outlier
2026-41374,127669,San Francisco de Asis Elementary School,REGION X,EL SALVADOR,DISTRICT I,2ND DISTRICT,8.459755,124.442723,regionx_elsalvador,13.652504,100,1,extreme_outlier
2026-02444,317310,E. G. Montilla National High School,CARAGA,AGUSAN DEL NORTE,LAS NIEVES WEST,LONE DISTRICT,8.705,125.6394,caraga_agusandelnorte,44.744955,99.04,9,extreme_outlier
2026-41341,503014,Logdeck Integrated School ,REGION X,VALENCIA CITY,DISTRICT IV,4TH DISTRICT,24.068012,115.844757,regionx_valencia,2049.226366,100,0,extreme_outlier
2026-43571,129059,Guillerma A. Olarte Elementary School,REGION XI,DAVAO OCCIDENTAL,SARANGANI,LONE DISTRICT,5.3929401,125.3909564,regionxi_davaooccidental,120.031111,99.09,9,extreme_outlier
2026-19620,109646,Malitlit Elementary School,REGION IV-A,LIPA CITY,LIPA CITY EAST DISTRICT,4TH DISTRICT,13.9075872,121.2799819,iva_lipa,13.775821,100,2,extreme_outlier
2026-25693,501524,Busing Integrated School,REGION V,MASBATE,SAN PASCUAL NORTH,1ST DISTRICT,13.144668,122.955122,regionv_masbate,112.850372,99.43,7,extreme_outlier
2026-44095,130273,New Culasi Elementary School,REGION XII,NORTH COTABATO,PIGCAWAYAN NORTH,1ST DISTRICT,7.29433956,124.3791974,regionxii_northcotabato,84.965717,99.11,8,extreme_outlier
2026-21920,125515,Gulayon Elementary School,REGION IX,ZAMBOANGA SIBUGAY,ALICIA,1ST DISTRICT,12.04016,118.392619,regionix_zamboangasibugay,660.381657,99.8,0,extreme_outlier
2026-26374,114424,San Isidro Elementary School,REGION V,IRIGA CITY,IRIGA CENTRAL DISTRICT,5TH DISTRICT,13.197719,123.491275,regionv_iriga,26.474179,100,0,extreme_outlier
2026-16925,107311,Tamayo Elementary School,REGION IV-A,CALACA CITY,CALACA,1ST DISTRICT,14.038474,120.856746,iva_calaca,12.733941,100,4,extreme_outlier
2026-16549,105550,Mapangpang Elementary School,REGION III,SCIENCE CITY OF MUÃ‘OZ,MUNOZ,2ND DISTRICT,15.79175802,120.8961938,regioniii_sciencecitymuoz,7.894588,100,9,extreme_outlier
2026-17502,107492,Balaytigue Elementary School,REGION IV-A,BATANGAS,NASUGBU WEST,1ST DISTRICT,14.1315609,120.5954593,iva_batangas,65.226517,99.57,3,extreme_outlier
2026-06994,136549,Raymundo Punongbayan ES,NCR,QUEZON CITY,SCHOOL DISTRICT VII,2ND DISTRICT,14.7292654,121.1219589,ncr_quezon,12.885224,99.36,8,extreme_outlier
2026-41902,137008,Tapayanon Elementary School,REGION XI,DAVAO DEL NORTE,KAPALONG EAST,1ST DISTRICT,7.998065,125.471592,regionxi_davaodelnorte,105.68308,99.62,1,extreme_outlier
2026-20209,307915,Dela Paz National High School (Binan National High School - Annex),REGION IV-A,BINAN CITY,BINAN,1ST DISTRICT,12.879595,121.77407,iva_binan,178.400922,100,0,extreme_outlier
2026-18982,109136,Viva Antipolo ES,REGION IV-A,QUEZON,SAN FRANCISCO,3RD DISTRICT,13.1855628,122.6339457,iva_quezon,136.669655,99.37,6,extreme_outlier
2026-19527,109583,Balagtas Elementary,REGION IV-A,BATANGAS CITY,BATANGAS CITY NORTH DISTRICT,2ND DISTRICT,12.715368,121.761475,iva_batangas,138.612196,99.08,0,extreme_outlier
2026-22850,126246,Bermuda Elementary School,REGION IX,ZAMBOANGA CITY,VITALI,2ND DISTRICT,7.451105,122.3390936,regionix_zamboanga,67.15012,99.55,4,extreme_outlier
2026-12494,300615,Alfonso CastaÃ‘eda National High School,REGION II,NUEVA VIZCAYA,ALFONSO CASTAÃ‘EDA,LONE DISTRICT,15.79843319,121.303931,regionii_nuevavizcaya,77.668015,100,3,extreme_outlier
2026-15752,106663,San Narciso Elementary School,REGION III,TARLAC,SAN MANUEL,1ST DISTRICT,15.834695,120.58813,regioniii_tarlac,39.090096,99.61,13,extreme_outlier
2026-20937,303708,Malayal National High School,REGION IX,ZAMBOANGA DEL NORTE,SIBUCO,3RD DISTRICT,7.207209,121.941088,regionix_zamboangadelnorte,217.638868,99.09,3,extreme_outlier
2026-00110,134498,Husing I. Lao Memorial Elementary SchoolS,REGION IX,SULU,PANGUTARAN,1ST DISTRICT,4.15,112.249,regionix_sulu,992.077397,100,0,extreme_outlier
2026-43650,129853,Teren-Teren Elementary School,REGION XII,NORTH COTABATO,ALAMADA NORTH,1ST DISTRICT,7.5159117,124.4960098,regionxii_northcotabato,86.690892,99.23,3,extreme_outlier
2026-21323,196031,Paliran Elementary School ,REGION IX,ZAMBOANGA DEL SUR,DUMINGAG I,1ST DISTRICT,8.274439,123.218968,regionix_zamboangadelsur,52.846342,99.01,1,extreme_outlier
2026-13160,104461,Singawan ES,REGION III,AURORA,DINGALAN,LONE DISTRICT,15.176462,121.387532,regioniii_aurora,101.469501,100,0,extreme_outlier
2026-43237,128781,PAGSABANGAN ELEMENTARY SCHOOL,REGION XI,TAGUM CITY,TAGUM CITY NORTH,1ST DISTRICT,7.4792592,125.7519284,regionxi_tagum,10.826629,100,3,extreme_outlier
2026-06294,127200,Camanga Elementary School,MIMAROPA,PALAWAN,CORON INLAND,1ST DISTRICT,12.3442885,120.2696246,mimaropa_palawan,374.251009,99.4,0,extreme_outlier
2026-17691,108049,Sta. Mercedes Elementary School,REGION IV-A,CAVITE,MARAGONDON,7TH DISTRICT,14.2185909,120.6213387,iva_cavite,27.369355,99.69,0,extreme_outlier
2026-04322,212012,Datu Hugmakan ES,CARAGA,BAYUGAN CITY,BAYUGAN NORTH,1ST DISTRICT,8.8849611,125.8635417,caraga_bayugan,22.180042,100,3,extreme_outlier
2026-03327,132251,Lagundi Elementary School,CARAGA,SURIGAO CITY,SURIGAO CITY DISTRICT II,2ND DISTRICT,9.9097222,125.6255556,caraga_surigao,20.48608,100,1,extreme_outlier
2026-21950,125540,Bawang Elementary School,REGION IX,ZAMBOANGA SIBUGAY,BUUG,1ST DISTRICT,-73.626694,-245.754482,regionix_zamboangasibugay,9073.329123,100,0,extreme_outlier
2026-15755,300985,San Felipe High School,REGION III,TARLAC,SAN MANUEL,1ST DISTRICT,15.8245068,120.5985984,regioniii_tarlac,37.968704,99.41,16,extreme_outlier
2026-02353,306218,Sagbuco National High School,CARAGA,AGUSAN DEL NORTE,LAS NIEVES EAST,1ST DISTRICT,8.6843815,125.6450859,caraga_agusandelnorte,47.099164,100,5,extreme_outlier
2026-16687,106063,Calapi Negrito Elementary School,REGION III,MABALACAT CITY,MABALACAT NORTH,1ST DISTRICT,15.2027778,120.495,regioniii_mabalacat,8.754423,100,7,extreme_outlier
2026-20170,107988,Malagasang III Elementary School,REGION IV-A,IMUS CITY,IMUS II,3RD DISTRICT,14.3603719,120.9276905,iva_imus,8.622324,100,15,extreme_outlier
2026-03787,132785,Antonio A. Orozco Elementary School,CARAGA,SURIGAO DEL SUR,LINGIG I,2ND DISTRICT,7.946598196,126.3421881,caraga_surigaodelsur,127.43637,99.12,4,extreme_outlier
2026-19380,109540,Muzon Elementary School,REGION IV-A,RIZAL,TAYTAY II,1ST DISTRICT,11.945759,121.080639,iva_rizal,292.308464,100,0,extreme_outlier
2026-03788,132787,Bentigan Primary School,CARAGA,SURIGAO DEL SUR,LINGIG I,2ND DISTRICT,7.9321112,126.3593648,caraga_surigaodelsur,129.277762,99.78,6,extreme_outlier
2026-04933,110293,Pawican ES Annex - Pitogo PS,MIMAROPA,OCCIDENTAL MINDORO,SAN JOSE SOUTH,LONE DISTRICT,12.1594158,121.1150032,mimaropa_occidentalmindoro,130.169626,99.72,5,extreme_outlier
